x1	y1	x2	y2	x3	y3	username
-1.50515949945	-2.51178215118	3.19481583948	3.83397143346	-1.51438569769	1.78496363384	User0
0.0523711074882	1.61790149668	1.37352968579	2.25185250086	-1.32640604239	0.610938629655	User1
0.432770849219	2.48595858402	2.75113843786	0.50646070473	0.632143153584	-0.165361642752	User2
-1.41643909272	-2.0726138368	2.13752737059	2.35654848502	-0.892100698234	2.13721577495	User3
-0.924362925317	-0.00484091383886	1.40765910575	3.27677121162	-2.41104661882	3.82895049033	User4
-0.100870358419	-0.558410305861	6.74845142625	5.01657044517	0.835639345601	-0.411823017402	User5
-0.661591871512	-0.859260467931	3.4267025914	2.17742834682	-2.04212647978	3.17504000426	User6
-0.33956068406	-1.57095218613	0.912319409886	3.58086820668	-1.35665584151	0.749174291925	User7
1.38504356639	1.85511697366	1.82726172354	6.13363888714	0.789841602317	0.462793871779	User8
-0.0850097533218	0.684146954627	0.945828856701	0.168982338913	-0.0534510026541	2.1364540229	User9
-0.642770575626	-1.09066391419	3.46871128517	3.3975717379	-0.241088341651	2.39163397412	User10
-2.06395501298	-2.09020993079	0.445445138058	-0.0866268996757	-2.04513513325	2.63967630284	User11
0.356143340243	1.19723353603	4.92738850415	0.944274346149	-2.3251410531	3.0000541178	User12
-0.0863756793539	-0.0879798105074	2.73440345591	1.3037088182	-0.152388872998	0.804754194698	User13
0.470389588742	0.892723340984	4.26368663841	7.86625371983	0.0902043326887	-0.0522888257661	User14
0.696554816838	2.37595502897	3.94505890484	4.03913486265	-1.53991645315	3.49392131515	User15
0.516029620641	3.66503875765	3.29228010276	2.39511778463	-0.650658245409	1.16547895867	User16
-0.800153897851	-1.88320379732	3.53190734537	-2.80247182761	-2.82711208702	5.6755774366	User17
0.0607002061268	-0.945643987401	2.22088811826	1.54748717346	-0.80341026873	0.156804475031	User18
-0.442161456548	-1.03721524837	3.61114176178	4.97152802815	-1.47793169146	2.5805160209	User19
0.0529298483676	0.475969796436	2.32385473634	3.52174592096	0.0932961997145	-0.365850892952	User20
0.00280110568466	-0.276573156812	2.13469302946	6.44192220282	-0.688647441376	1.46018647485	User21
-0.588964834443	-1.51078680692	3.66746904175	8.14460159993	-2.34720049871	2.71665966934	User22
0.196272578051	0.491789870343	3.68493917284	3.79526057572	-0.530488644366	3.01291892748	User23
0.691706509601	1.46398697099	2.09470479967	3.96215678749	-1.98185407895	3.50222405359	User24
-1.00520616109	-0.0563860149336	1.10046479864	1.93702879827	-0.312497992164	0.696425712682	User25
0.419930239722	1.12353696446	2.48369980029	5.28632928676	-1.87778552675	2.10558732847	User26
2.21051015791	3.22800440689	0.500614748799	5.65158374869	-1.16173740096	0.634338432354	User27
1.09148474421	2.74526650751	0.931469458937	-0.795565815412	-1.95755825491	2.33366394109	User28
-1.10563284659	-2.78806236963	3.29952047821	1.24213538172	0.6687405797	1.38796048639	User29
0.320814570972	-1.25801988086	3.17667530725	2.81124163367	-0.967073041496	2.20345045761	User30
0.175910721265	0.240132708307	3.17328470282	4.30633322497	-0.468674082161	1.59432055768	User31
1.98478417332	2.52157226407	2.41692528704	2.95357967993	-0.291436268408	1.79559929132	User32
2.37821597927	4.15939325088	0.0133282451058	3.196417481	-1.84705874051	3.08718278596	User33
-1.03925085987	-2.57586615186	0.704335772037	3.18297955645	-0.625670844917	1.55160276938	User34
0.307993384077	1.33007388318	4.46744895149	3.67467388292	-0.640058584765	1.51009187925	User35
-0.866137527985	-1.99384641563	3.43627816587	2.93383838132	-0.928339203234	1.89149442366	User36
-0.448088147785	0.722266289363	4.61476603398	0.357762180355	-0.273609353546	0.679370094306	User37
0.102802972817	0.652787389049	0.551307248816	3.48147690717	-1.448614944	1.85597415144	User38
-0.584852852132	-0.975883462926	3.39362788148	7.39683296259	-0.762520612914	1.90246938949	User39
